Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    exp_arit                       shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 54

    (15) ciclo_tipo -> ID arreglo . asignacion_exp
    (17) ciclo_id -> ID arreglo . asignacion_obj
    (21) asignacion_exp -> . empty
    (22) asignacion_exp -> . IGUAL exp
    (23) asignacion_obj -> . empty
    (24) asignacion_obj -> . IGUAL exp_objeto
    (123) empty -> .

    IGUAL           shift and go to state 71
    PYC             reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    asignacion_obj                 shift and go to state 70
    asignacion_exp                 shift and go to state 72
    empty                          shift and go to state 73

state 55

    (19) arreglo -> empty .

    IGUAL           reduce using rule 19 (arreglo -> empty .)
    COMA            reduce using rule 19 (arreglo -> empty .)
    PYC             reduce using rule 19 (arreglo -> empty .)
    POR             reduce using rule 19 (arreglo -> empty .)
    ENTRE           reduce using rule 19 (arreglo -> empty .)
    MOD             reduce using rule 19 (arreglo -> empty .)
    COIZQ           reduce using rule 19 (arreglo -> empty .)
    MAS             reduce using rule 19 (arreglo -> empty .)
    MENOS           reduce using rule 19 (arreglo -> empty .)
    PDER            reduce using rule 19 (arreglo -> empty .)
    MAYOR           reduce using rule 19 (arreglo -> empty .)
    MENOR           reduce using rule 19 (arreglo -> empty .)
    IGUALC          reduce using rule 19 (arreglo -> empty .)
    NOTIGUAL        reduce using rule 19 (arreglo -> empty .)
    MENORIGUAL      reduce using rule 19 (arreglo -> empty .)
    MAYORIGUAL      reduce using rule 19 (arreglo -> empty .)
    AND             reduce using rule 19 (arreglo -> empty .)
    OR              reduce using rule 19 (arreglo -> empty .)
    PUNTO           reduce using rule 19 (arreglo -> empty .)


state 56

    (18) ciclo_id -> ciclo_id COMA . ID arreglo asignacion_obj

    ID              shift and go to state 74


state 57

    (17) ciclo_id -> ID arreglo . asignacion_obj
    (23) asignacion_obj -> . empty
    (24) asignacion_obj -> . IGUAL exp_objeto
    (123) empty -> .

    IGUAL           shift and go to state 75
    COMA            reduce using rule 123 (empty -> .)
    PYC             reduce using rule 123 (empty -> .)

    asignacion_obj                 shift and go to state 70
    empty                          shift and go to state 76

state 58

    (37) params -> PIZQ . params_op PDER
    (38) params_op -> . empty
    (39) params_op -> . params_ciclo
    (123) empty -> .
    (40) params_ciclo -> . tipo ID
    (41) params_ciclo -> . params_ciclo COMA tipo ID
    (25) tipo -> . NUMERAL
    (26) tipo -> . REAL
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING

    PDER            reduce using rule 123 (empty -> .)
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 28
    BOOL            shift and go to state 33
    CHAR            shift and go to state 29
    STRING          shift and go to state 36

    tipo                           shift and go to state 78
    params_op                      shift and go to state 77
    empty                          shift and go to state 80
    params_ciclo                   shift and go to state 79

state 59

    (33) func -> acceso retorno ID params . cuerpo_func
    (42) cuerpo_func -> . LLIZQ vars ciclo_estatuto LLDER

    LLIZQ           shift and go to state 81

    cuerpo_func                    shift and go to state 82

state 60

    (36) main -> VISIBLE WITHOUT MAIN PIZQ . PDER cuerpo_func

    PDER            shift and go to state 83


state 61

    (16) ciclo_tipo -> ciclo_id COMA ID . arreglo asignacion_exp
    (18) ciclo_id -> ciclo_id COMA ID . arreglo asignacion_obj
    (19) arreglo -> . empty
    (20) arreglo -> . CODER exp_arit COIZQ
    (123) empty -> .

    CODER           shift and go to state 53
    IGUAL           reduce using rule 123 (empty -> .)
    PYC             reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    arreglo                        shift and go to state 84
    empty                          shift and go to state 55

state 62

    (103) factor_oper_op -> MAS .

    CTE_NUMERAL     reduce using rule 103 (factor_oper_op -> MAS .)
    CTE_REAL        reduce using rule 103 (factor_oper_op -> MAS .)
    ID              reduce using rule 103 (factor_oper_op -> MAS .)
    THIS            reduce using rule 103 (factor_oper_op -> MAS .)


state 63

    (99) factor -> PIZQ . exp_arit PDER
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    exp_arit                       shift and go to state 85
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 64

    (20) arreglo -> CODER exp_arit . COIZQ
    (93) exp_arit -> exp_arit . MAS termino
    (94) exp_arit -> exp_arit . MENOS termino

    COIZQ           shift and go to state 88
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 65

    (102) factor_oper_op -> MENOS .

    CTE_NUMERAL     reduce using rule 102 (factor_oper_op -> MENOS .)
    CTE_REAL        reduce using rule 102 (factor_oper_op -> MENOS .)
    ID              reduce using rule 102 (factor_oper_op -> MENOS .)
    THIS            reduce using rule 102 (factor_oper_op -> MENOS .)


state 66

    (92) exp_arit -> termino .
    (96) termino -> termino . POR factor
    (97) termino -> termino . ENTRE factor
    (98) termino -> termino . MOD factor

    PDER            reduce using rule 92 (exp_arit -> termino .)
    MAS             reduce using rule 92 (exp_arit -> termino .)
    MENOS           reduce using rule 92 (exp_arit -> termino .)
    COMA            reduce using rule 92 (exp_arit -> termino .)
    PYC             reduce using rule 92 (exp_arit -> termino .)
    AND             reduce using rule 92 (exp_arit -> termino .)
    OR              reduce using rule 92 (exp_arit -> termino .)
    MAYOR           reduce using rule 92 (exp_arit -> termino .)
    MENOR           reduce using rule 92 (exp_arit -> termino .)
    IGUALC          reduce using rule 92 (exp_arit -> termino .)
    NOTIGUAL        reduce using rule 92 (exp_arit -> termino .)
    MENORIGUAL      reduce using rule 92 (exp_arit -> termino .)
    MAYORIGUAL      reduce using rule 92 (exp_arit -> termino .)
    COIZQ           reduce using rule 92 (exp_arit -> termino .)
    POR             shift and go to state 90
    ENTRE           shift and go to state 91
    MOD             shift and go to state 89


state 67

    (95) termino -> factor .

    POR             reduce using rule 95 (termino -> factor .)
    ENTRE           reduce using rule 95 (termino -> factor .)
    MOD             reduce using rule 95 (termino -> factor .)
    MAS             reduce using rule 95 (termino -> factor .)
    MENOS           reduce using rule 95 (termino -> factor .)
    PDER            reduce using rule 95 (termino -> factor .)
    COMA            reduce using rule 95 (termino -> factor .)
    COIZQ           reduce using rule 95 (termino -> factor .)
    PYC             reduce using rule 95 (termino -> factor .)
    MAYOR           reduce using rule 95 (termino -> factor .)
    MENOR           reduce using rule 95 (termino -> factor .)
    IGUALC          reduce using rule 95 (termino -> factor .)
    NOTIGUAL        reduce using rule 95 (termino -> factor .)
    MENORIGUAL      reduce using rule 95 (termino -> factor .)
    MAYORIGUAL      reduce using rule 95 (termino -> factor .)
    AND             reduce using rule 95 (termino -> factor .)
    OR              reduce using rule 95 (termino -> factor .)


state 68

    (100) factor -> factor_oper_op . factor_cte_op
    (104) factor_cte_op -> . CTE_NUMERAL
    (105) factor_cte_op -> . CTE_REAL
    (106) factor_cte_op -> . atom
    (107) factor_cte_op -> . llamada_func
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 96
    ID              shift and go to state 99
    THIS            shift and go to state 93

  ! ID              [ reduce using rule 123 (empty -> .) ]

    factor_cte_op                  shift and go to state 92
    caller                         shift and go to state 94
    atom                           shift and go to state 97
    llamada_func                   shift and go to state 98
    empty                          shift and go to state 95

state 69

    (101) factor_oper_op -> empty .

    CTE_NUMERAL     reduce using rule 101 (factor_oper_op -> empty .)
    CTE_REAL        reduce using rule 101 (factor_oper_op -> empty .)
    ID              reduce using rule 101 (factor_oper_op -> empty .)
    THIS            reduce using rule 101 (factor_oper_op -> empty .)


state 70

    (17) ciclo_id -> ID arreglo asignacion_obj .

    COMA            reduce using rule 17 (ciclo_id -> ID arreglo asignacion_obj .)
    PYC             reduce using rule 17 (ciclo_id -> ID arreglo asignacion_obj .)


state 71

    (22) asignacion_exp -> IGUAL . exp
    (24) asignacion_obj -> IGUAL . exp_objeto
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    NEW             shift and go to state 102
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    ID              shift and go to state 99
    THIS            shift and go to state 93
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    exp_objeto                     shift and go to state 111
    termino_bool                   shift and go to state 114
    exp_str                        shift and go to state 105
    factor_oper_op                 shift and go to state 68
    exp_arit                       shift and go to state 112
    empty                          shift and go to state 107
    termino                        shift and go to state 66
    exp                            shift and go to state 113
    atom                           shift and go to state 109
    exp_bool                       shift and go to state 115
    factor                         shift and go to state 67
    llamada_func                   shift and go to state 110

state 72

    (15) ciclo_tipo -> ID arreglo asignacion_exp .

    PYC             reduce using rule 15 (ciclo_tipo -> ID arreglo asignacion_exp .)


state 73

    (21) asignacion_exp -> empty .
    (23) asignacion_obj -> empty .

    PYC             reduce using rule 21 (asignacion_exp -> empty .)
    COMA            reduce using rule 23 (asignacion_obj -> empty .)


state 74

    (18) ciclo_id -> ciclo_id COMA ID . arreglo asignacion_obj
